# 
# Wavefront OBJ file
# Converted by the 3D Exploration 1.7
# XDimension Software, LLC
# http://www.xdsoft.com/explorer/
#
# --------------------------
# 
# delete normals and texcoords
# 
mtllib David328.mtl
# object Mesh-FACES
g Mesh_FACES
v 1.5 -0.960751 -1.2232
v 0.81 -0.891238 -3.74258
v 0.16 -0.233535 -2.28405
v 1.49 -2.44325 -3.6962
v 1.59 -2.98815 -4.15761
v 1.66 -2.81016 -4.10777
v 1.41 -1.14861 -1.92823
v 1 -1.40023 -3.80159
v 0.88 -1.33122 -3.83517
v 1.69 -2.60816 -4.12133
v 1.68 -2.36516 -4.13078
v 1.52 -2.07518 -4.0136
v 1.36 -1.89818 -4.01323
v 1.13 -3.46417 -4.0713
v 0.74 -3.4833 -3.41621
v 0.77 -3.73919 -3.99486
v 1.54 -2.34516 -4.10098
v 0.58 -3.89022 -3.80609
v 1.21 -1.6112 -3.94075
v 0.43 -3.82819 -3.99919
v 0.16 -3.89122 -3.85389
v -0.2 -4.04723 -3.76522
v 0.0500002 -3.90221 -3.85969
v -0.04 -3.71235 -3.21576
v -0.67 -3.99324 -3.72131
v -1.04 -3.5855 -2.44973
v 0.0799999 -0.335372 -3.08527
v 0.51 -0.542263 -3.61741
v 0.12 -0.501272 -3.5768
v 1.21 -2.88041 -2.87359
v 1.52 -2.43643 -2.7945
v -0.24 -0.399286 -3.50468
v -0.3 -0.35829 -3.48747
v -0.39 -0.375297 -3.44968
v -0.55 -0.267311 -3.38255
v -0.66 -0.285315 -3.36586
v -0.0799999 -4.10148 -2.55884
v -0.47 -4.20458 -2.07986
v -1.38 -3.96827 -3.58371
v 1.12 -3.76941 -2.89177
v -0.93 -0.229326 -3.31065
v -1.84 -3.72732 -3.35326
v -1.19 -0.228369 -3.09795
v -1.39 -0.419346 -3.21079
v -1.04 -0.190367 -3.10644
v -1.82 -1.01735 -3.18631
v -1.85 -1.17447 -2.61224
v -1.67 -0.854345 -3.21667
v -1.47 -0.357456 -2.67107
v -2.252 -2.60735 -3.19383
v -1.9 -1.07837 -3.11352
v -2.012 -1.15736 -3.15554
v 1.67 -2.92146 -2.6326
v -2.127 -1.25636 -3.13406
v -2.292 -1.49937 -3.08151
v -1.6 -3.8903 -3.42039
v 0.51 -4.10443 -2.81884
v -2.356 -1.79138 -3.05056
v -1.9 -2.51069 -1.52151
